index,country_code,country_long,name_of_powerplant,latitude,longitude,primary_fuel,start date,owner of plant,capacity_in_MW,estimated_generation_gwh_2021
9895,DNK,Denmark,Aalborg,57.2544,9.9886,Solar,,,16.6,24.37
9896,DNK,Denmark,Amager,55.6899,12.633,Geothermal,,Ørsted,14.0,63.19490536160276
9897,DNK,Denmark,Amager power station,55.6859,12.6277,Coal,1982.0,HOFOR A/S,330.0,1203.7126828140476
9898,DNK,Denmark,Anholt,56.603,11.209,Wind,2013.0,50% Ørsted,399.6,1454.9153325314214
9899,DNK,Denmark,Asnæs power station,55.6615,11.0809,Coal,1975.0,Ørsted,787.0,2853.132379952551
9900,DNK,Denmark,Avedoereværket,55.6035,12.4812,Coal,,Ørsted,815.0,2954.190917195173
9901,DNK,Denmark,Avedore Holme,55.6022,12.4611,Wind,2009.0,Ørsted,11.0,31.46
9902,DNK,Denmark,Bodilsker,55.055,15.075,Solar,,,10.0,15.04
9903,DNK,Denmark,Bornholm,55.155,14.87,Solar,,,10.0,14.84
9904,DNK,Denmark,Dræby Fed,55.4503,10.5215,Wind,2010.0,100% Vattenfall,9.2,31.14
9905,DNK,Denmark,Enstedværket,55.0206,9.4419,Coal,1979.0,Ørsted,626.0,2272.045790807477
9906,DNK,Denmark,Esbjerg power station,55.4552,8.4544,Coal,1992.0,Ørsted,407.0,1481.623660231257
9907,DNK,Denmark,Falster,54.825,11.975,Solar,,,10.0,14.88
9908,DNK,Denmark,Frederikshavn,57.4438,10.5621,Wind,2003.0,Ørsted,8.0,14.33
9909,DNK,Denmark,Fyns power station,55.4292,10.4104,Coal,1984.0,Fjernvarme Fyn,362.0,1319.208153948472
9910,DNK,Denmark,H.C. Ørsted,55.6761,12.5683,Gas,,,98.0,366.3705170894678
9911,DNK,Denmark,Hagesholm,55.7606,11.5615,Wind,,100% Vattenfall,23.0,95.67800661815973
9912,DNK,Denmark,Herning CHP,56.1214,9.0068,Biomass,2009.0,,88.0,330.27818235996006
9913,DNK,Denmark,Hjørring,57.557,9.946,Solar,,,10.0,14.45
9914,DNK,Denmark,Holbæk,55.76,11.72,Solar,,,10.0,14.53
9915,DNK,Denmark,Hollandsbjerg,56.4845,10.2489,Wind,2002.0,100% Vattenfall,16.5,37.89
9916,DNK,Denmark,Horns Rev A,55.5297,7.9062,Wind,2002.0,60% Vattenfall,160.0,592.73
9917,DNK,Denmark,Horns Rev B,55.6,7.5825,Wind,2010.0,,209.3,839.8
9918,DNK,Denmark,Klim Fjordholme,57.0599,9.1563,Wind,1996.0,95% Vattenfall,67.2,172.68
9919,DNK,Denmark,Kyndbyværket,55.8134,11.8792,Oil,,,664.0,2409.196662779606
9920,DNK,Denmark,Langelinje,54.72,11.289,Solar,,,10.0,14.95
9921,DNK,Denmark,Lerchenborg,55.6493,11.0705,Solar,2016.0,Wirsol Solar AG,61.0,232.82887859028915
9922,DNK,Denmark,Læsø,57.295,11.015,Solar,,,10.0,14.81
9923,DNK,Denmark,Middelgrunden,55.6908,12.6703,Wind,2000.0,Ørsted,20.0,46.58
9924,DNK,Denmark,Nees 1-4,56.387,8.219,Solar,,,51.0,72.43
9925,DNK,Denmark,Nordjylland power station,57.0736,10.0416,Coal,1989.0,Aalborg Forsyning,716.0,2596.876803373046
9926,DNK,Denmark,Nørre Økse Sø,57.1252,9.5452,Wind,,100% Vattenfall,17.3,75.1053758223403
9927,DNK,Denmark,Randers,56.4584,10.0475,Coal,,,52.0,200.34577733373217
9928,DNK,Denmark,Rejsby Hede,55.0373,8.6666,Wind,1995.0,100% Vattenfall,23.4,64.7
9929,DNK,Denmark,Roedsand 1,54.54,11.715,Wind,2003.0,,165.6,510.25
9930,DNK,Denmark,Roedsand 2,54.5228,11.5447,Wind,2010.0,,207.0,804.88
9931,DNK,Denmark,Ronland 1,56.663,8.2202,Wind,2003.0,Dansk Vindenergi ApS,17.0,50.21
9932,DNK,Denmark,Samso,55.72,10.5801,Wind,2003.0,Vindenergi Aps,23.0,64.4
9933,DNK,Denmark,Skærbækværket,55.513,9.6128,Gas,1997.0,,392.0,1427.4851581369953
9934,DNK,Denmark,Sonderjylland,55.0344,9.8195,Solar,2013.0,Danfoss Group,2.1,20.24502703348854
9935,DNK,Denmark,Sprogo,55.3436,10.9603,Wind,2009.0,Great Belt Link,21.0,75.61
9936,DNK,Denmark,Stigsnæsværket,55.2079,11.2528,Coal,1970.0,,264.0,965.5032735992963
9937,DNK,Denmark,Studstrupværket,56.2521,10.3423,Coal,,Ørsted,730.0,2647.4060719943573
9938,DNK,Denmark,Svanemølle,55.7131,12.588,Gas,1985.0,,81.0,305.01354804930463
9939,DNK,Denmark,Tuno Knob,55.9694,10.3556,Wind,1995.0,Ørsted,5.0,8.67
9940,DNK,Denmark,Vandel,55.7,9.195,Solar,,,50.4,69.59
9941,DNK,Denmark,Vindeby,54.97,11.1301,Wind,,Ørsted,5.0,30.711804105045786
10105,FIN,Finland,Ahvenkoski,60.5,26.5,Hydro,,Oy Mankala Ab,24.0,102.52
10106,FIN,Finland,Aittokoski,63.7833,25.9667,Hydro,,Fortum Power & Heat   Generation,44.8,166.06
10107,FIN,Finland,Alakoski,62.55,29.25,Hydro,,Alakoski Oy,4.6,22.1
10108,FIN,Finland,Askala,60.4567,22.6869,Hydro,,Koskienergia Koskivoima Oy,1.3,3.93
10109,FIN,Finland,Atro,62.8924,27.677,Hydro,,Savon Voima Oyj,6.5,37.48
10110,FIN,Finland,Finlayson ve,61.4991,23.7871,Hydro,,Tampereen Sähkölaitos,4.19,13.2
10111,FIN,Finland,Forssa kt,60.7905,23.5866,Oil,,Fingrid Oyj,332.6,1213.0966898437196
10112,FIN,Finland,Haapakoski,65.3333,25.2833,Hydro,,PVO Vesivoima Oy,32.5,129.96572461119206
10113,FIN,Finland,Haapaniemi,62.8924,27.677,Biomass,,Kuopion Energia Oy,118.1,438.91610989577833
10114,FIN,Finland,Haapavesi,64.1333,25.3667,Biomass,,Kanteleen Voima Oy,154.0,568.4875915747111
10115,FIN,Finland,Haapavesi,64.1333,25.3667,Gas,,Vapo Oy,2.7,22.410567117259006
10116,FIN,Finland,Hamari,65.7,25.1667,Hydro,,Korpelan Voima kuntayhtymÃ¤,2.5,12.58
10117,FIN,Finland,Hanasaari B,60.1841,24.9711,Coal,,Helsingin Energia,212.0,777.8231330058561
10118,FIN,Finland,Hanhikoski,63.3667,23.4833,Hydro,,Vattenfall Sähköntuotanto oy,1.5,7.07
10119,FIN,Finland,Harjavalta,61.3167,22.1333,Oil,,Suomen Teollisuuden Energiapalvelut - STEP Oy,6.3,35.40380761988179
10120,FIN,Finland,Harjavalta,61.3167,22.1333,Hydro,,LÃ¤nsi-Suomen Voima Oy,72.0,308.37
10121,FIN,Finland,Heinola,61.2167,26.0333,Biomass,,Lahti Energia Oy,3.5,25.297953895619628
10122,FIN,Finland,Heinola vp,61.2167,26.0333,Biomass,,Stora Enso Oyj Heinolan Flutingtehdas,19.0,81.24107272635662
10123,FIN,Finland,Hietamankoski,65.7667,24.4,Hydro,,Vattenfall Sähköntuotanto oy,6.7,36.8475010090621
10124,FIN,Finland,Hilmonkoski,63.0167,25.4167,Hydro,,Vattenfall Sähköntuotanto oy,6.8,21.63
10125,FIN,Finland,Hinkua,63.75,25.3333,Hydro,,Vattenfall Sähköntuotanto oy,6.3,23.35
10126,FIN,Finland,Hirvikoski,63.6167,29.1167,Hydro,,Vattenfall Sähköntuotanto oy,8.5,34.74
10127,FIN,Finland,Huikku Hailuoto,65.009,24.7139,Wind,,Huikku Tuulivoima Oy,2.0,19.884103686193463
10128,FIN,Finland,Huittinen  Pahkionvuori tv,61.1833,22.7,Wind,,LÃ¤nnen Lintu Oy,3.6,25.658877242914706
10129,FIN,Finland,Huutokoski kt,62.9,29.4,Oil,,Fingrid Oyj,180.0,662.3276618714312
10130,FIN,Finland,Ii  Kuivaniemi tv,62.2333,25.7333,Wind,,Vapo Oy,7.0,37.93027105094734
10131,FIN,Finland,Ikaalinen,61.7695,23.0658,Gas,,LeppÃ¤kosken SÃ¤hkÃ¶ Oy,6.0,34.32103757799656
10132,FIN,Finland,Imatra,61.1669,28.7745,Hydro,,Fortum Power & Heat OY,192.0,927.86
10133,FIN,Finland,Inkeroinen ve,60.7,26.85,Hydro,,Kemijoki Oy,17.0,86.4
10134,FIN,Finland,Isohaara,67.5167,24.7833,Hydro,,PVO Vesivoima Oy,106.0,414.88
10135,FIN,Finland,Jalasjoki/Niiles,61.3403,21.5375,Hydro,,Koskienergia Koskivoima Oy,1.0,16.27487021324269
10136,FIN,Finland,Joensuu,64.6667,27.1333,Gas,,Fortum Power and Heat Oy,68.0,258.0935129009446
10137,FIN,Finland,Joensuu,64.6667,27.1333,Biomass,,UPM-Kymmene Oyj,2.8,22.771490464554084
10138,FIN,Finland,Joutseno,61.118,28.5076,Biomass,,MetsÃ¤ Fibre Oy,85.0,319.45048194110774
10139,FIN,Finland,Juankoski,62.8924,27.677,Hydro,,Savon Voima Oyj,5.5,31.24
10140,FIN,Finland,Jumisko,66.3333,28.15,Hydro,,PVO Vesivoima Oy,26.0,116.74
10141,FIN,Finland,Juntola,62.95,25.2,Hydro,,Koskienergia Koskivoima Oy,1.8,8.11
10142,FIN,Finland,Juotas,63.5,22.5333,Hydro,,Keski-Lapin voima Oy,3.7,18.14
10143,FIN,Finland,Juva,61.9,27.85,Hydro,,Koskienergia Koskivoima Oy,1.4,6.69
10144,FIN,Finland,Kaaranneskoski,66.3833,23.7,Hydro,,Tornionlaakson Voima Oy-,2.8,14.13
10145,FIN,Finland,Kaarni,61.0,28.5167,Hydro,,Rovakairan Tuotanto Oy,1.2,3.54
10146,FIN,Finland,Kaihua,66.35,26.85,Hydro,,Rovakairan Tuotanto Oy,5.4,26.31
10147,FIN,Finland,Kaipola,61.8162,25.2353,Biomass,,UPM-Kymmene Oyj,25.0,102.89647356406127
10148,FIN,Finland,Kaitfors,63.5,22.5167,Hydro,,Oy Perhonjoki Ab,7.6,37.9
10149,FIN,Finland,Kaltimo,62.8,30.15,Hydro,,UPM-Kymmene Oyj,32.0,141.78
10150,FIN,Finland,Karjalankoski,62.8924,27.677,Hydro,,Savon Voima Oyj,4.5,25.5
10151,FIN,Finland,Katerma,64.15,28.95,Hydro,,UPM-Kymmene Oyj,11.5,45.02
10152,FIN,Finland,Kattilakoski,63.4667,23.3,Hydro,,Oy HERRFORS Ab,2.1,10.29
10153,FIN,Finland,Kauttua,61.1,22.1667,Biomass,,Adven Oy,19.0,81.24107272635662
10154,FIN,Finland,Kavo,64.2273,27.7285,Biomass,,Kainuun Voima Oy,85.0,319.45048194110774
10155,FIN,Finland,Kellosaari,60.1695,24.9354,Oil,,Helsingin Energia,118.0,438.5551865484833
10156,FIN,Finland,Keltti,60.8833,26.6,Hydro,,UPM-Kymmene Oyj,19.1,93.05
10157,FIN,Finland,Kelukoski,67.4167,26.6,Hydro,,Kemijoki Oy,9.8,50.4
10158,FIN,Finland,Kemi,65.7364,24.5637,Biomass,,MetsÃ¤ Fibre Oy,75.0,283.3581472116
10159,FIN,Finland,Kemi Ajos,65.7364,24.5637,Wind,,Haminan Energia Oy,3.0,23.49333715914424
10160,FIN,Finland,Kerava,60.4034,25.105,Gas,,Keravan Energia Oy,3.7,26.019800590209783
10161,FIN,Finland,Kerava,60.4034,25.105,Biomass,,Keravan LÃ¤mpÃ¶voima Oy,19.04,81.38544206527466
10162,FIN,Finland,Kierikki,65.3333,25.2833,Hydro,,PVO Vesivoima Oy,38.0,149.81650871242132
10163,FIN,Finland,Killinkoski,62.4,23.8667,Hydro,,Killin Voima Oy,4.5,18.19
10164,FIN,Finland,Kiltua,62.8924,27.677,Hydro,,Savon Voima Oyj,5.6,31.81
10165,FIN,Finland,Kirkniemi,60.1843,23.946,Gas,,Sappi Finland Oy,128.0,474.647521277991
10166,FIN,Finland,Kissakoski,61.6,26.7333,Hydro,,SUUR-SAVON SÃHKÃ Oy,1.6,7.5
10167,FIN,Finland,Kokkola,63.8333,23.0333,Biomass,,Kokkolan Energia Oy,30.0,120.94264092881514
10168,FIN,Finland,Kokkola,63.8333,23.0333,Biomass,,Kokkolan Voima Oy,19.5,83.04568946283202
10169,FIN,Finland,Kokkola tv 1 ja 2,63.8333,23.0333,Wind,,Innopower Oy,2.0,19.884103686193463
10170,FIN,Finland,Kokkosniva,67.1108,27.5106,Hydro,,Kemijoki Oy,25.0,129.22
10171,FIN,Finland,Kolsi,61.2565,22.3564,Hydro,,Kolsin Vesivoimantuotanto Oy,45.0,174.6
10172,FIN,Finland,Koneharju kt,60.9827,25.6615,Gas,,Lahti Energia Oy,4.6,29.268110715865475
10173,FIN,Finland,Korkeakoski,61.7971,24.3723,Hydro,,Kolsin Vesivoimantuotanto Oy,8.5,32.84
10174,FIN,Finland,Koskensaari,61.7667,28.7667,Oil,,Helsingin Rauta Oy,1.2,16.996716907832845
10175,FIN,Finland,Kotka,60.4667,26.9167,Biomass,,Kotka Mills Oy,72.0,272.5304467927477
10176,FIN,Finland,Kuhankoski,60.9,26.6333,Hydro,,Koskienergia Oy,3.2,14.2
10177,FIN,Finland,Kuokkastenkoski,63.5333,28.9667,Hydro,,Pohjois-Karjalan SÃ¤hkÃ¶ Oy,2.0,9.11
10178,FIN,Finland,Kuopio  Savon Sellu,62.8799,27.6768,Biomass,,Savon Sellu OY,20.5,86.65492293578279
10179,FIN,Finland,Kurittukoski,67.4167,26.6,Hydro,,Kemijoki Oy,15.0,78.02
10180,FIN,Finland,Kurkiaska,67.4167,26.6,Hydro,,Kemijoki Oy,27.0,117.31
10181,FIN,Finland,Kuusamo,65.9667,29.1833,Biomass,,Adven Oy,6.0,34.32103757799656
10182,FIN,Finland,Kuusankoski bv,60.9,26.6333,Biomass,,Kymin Voima Oy,76.0,286.96738068455073
10183,FIN,Finland,Kuusankoski ve,60.9,26.6333,Hydro,,UPM-Kymmene Oyj,30.0,127.48
10184,FIN,Finland,Lappeenranta  Kaukaan tehdas,61.0587,28.1887,Biomass,,Kaukaan Voima Oy,119.0,442.16442002143407
10185,FIN,Finland,Lappeenranta TG9,61.0587,28.1887,Biomass,,UPM-Kymmene Oyj,67.3,255.567049469879
10186,FIN,Finland,Lappeenranta kombi,61.0587,28.1887,Gas,,UPM-Kymmene Oyj,26.3,107.58847707889728
10187,FIN,Finland,Leppikoski,64.2,24.5,Hydro,,Fortum Power & Heat   Generation,21.0,90.45
10188,FIN,Finland,Leuhunkoski,64.2,29.5833,Hydro,,Vattenfall Sähköntuotanto oy,3.2,13.21
10189,FIN,Finland,Lieksankoski,63.3667,30.7,Hydro,,Kemijoki Oy,16.0,80.6
10190,FIN,Finland,Lielahti,61.4991,23.7871,Gas,,Tampereen Sähkölaitos,142.0,525.1767898993019
10191,FIN,Finland,Loviisa Y1,60.3708,26.3468,Nuclear,,Fortum Power & Heat   Power,992.0,3593.02524190746
10192,FIN,Finland,Loviisa kt,60.3722,26.3472,Other,,Fingrid Oyj,40.0,157.03497565832288
10193,FIN,Finland,Lumijoki,64.8374,25.1861,Wind,,Lumituuli Oy,1.6,18.440410297013155
10194,FIN,Finland,Maalismaa,65.3333,25.2833,Hydro,,PVO Vesivoima Oy,38.5,151.62112544889672
10195,FIN,Finland,Maavesi,62.26,27.5436,Hydro,,Savon Voima Oyj,1.9,8.25
10196,FIN,Finland,Mankala,60.8949,26.3387,Hydro,,Oy Mankala Ab,30.0,127.28
10197,FIN,Finland,Martinlaakso,60.2833,24.8364,Gas,,Vantaan Energia Oy,171.7,632.3710240459399
10198,FIN,Finland,Matarakoski,67.4167,26.6,Hydro,,Kemijoki Oy,11.0,56.58
10199,FIN,Finland,Melo,61.1454,23.5502,Hydro,,PVO Vesivoima Oy,70.0,273.88
10200,FIN,Finland,Meri-Pori,61.6317,21.4068,Coal,,Fortum Power & Heat   Generation,565.0,2051.8825489574792
10201,FIN,Finland,Merikoski,65.0261,25.4706,Hydro,,Oulun Energia,42.0,190.85
10202,FIN,Finland,Mertaniemi 1 ja 2,61.0587,28.1887,Other,,Lappeenrannan LÃ¤mpÃ¶voima Oy,102.0,380.8074509812709
10203,FIN,Finland,Myllykoski,65.9667,29.1833,Hydro,,Koskienergia Koskivoima Oy,1.3,3.93
10204,FIN,Finland,Myllykoski ve,63.0,22.8,Hydro,,Myllykoski Paper Oy,25.0,103.0
10205,FIN,Finland,Myllykoski vp,65.9667,29.1833,Gas,,UPM,32.8,131.04849465307728
10206,FIN,Finland,Naantali  G1  2 ja 3,60.459,22.0545,Gas,,Turun Seudun Energiantuotanto Oy,290.0,1059.3433438960164
10207,FIN,Finland,Naantali kt,60.459,22.0545,Other,,Fingrid Oyj,40.0,157.03497565832288
10208,FIN,Finland,Naistenlahti 2,61.4991,23.7871,Gas,,Tampereen Sähkölaitos,191.2,702.75107676848
10209,FIN,Finland,Nokia kombi,61.4667,23.5,Gas,,LeppÃ¤kosken SÃ¤hkÃ¶ Oy,72.0,272.5304467927477
10210,FIN,Finland,Nuojua,64.5667,26.6667,Hydro,,Fortum Power & Heat   Generation,81.0,354.44
10211,FIN,Finland,Oksava,63.75,25.3333,Hydro,,Vattenfall Sähköntuotanto oy,3.0,10.62
10212,FIN,Finland,Olkiluoto 1,61.2371,21.4433,Nuclear,,Teollisuuden Voima Oyj,1760.0,6364.916549133654
10213,FIN,Finland,Olkiluoto kt,61.2371,21.4433,Other,,Fingrid Oyj,100.5,375.3936007718447
10214,FIN,Finland,Olkiluoto tv,61.2369,21.4408,Wind,,Teollisuuden Voima Oyj,1.0,16.27487021324269
10215,FIN,Finland,Ossauskoski,66.0833,24.8,Hydro,,Kemijoki Oy,124.0,462.51
10216,FIN,Finland,Oulu,65.0124,25.4682,Biomass,,Stora Enso Oyj  Oulun tehdas,105.0,391.6351514001232
10217,FIN,Finland,Oulu T210 ja T213,65.0124,25.4682,Biomass,,Laanilan Voima Oy,28.0,113.7241739829136
10218,FIN,Finland,Oulunsalo Riutunkari tv,64.9346,25.4112,Wind,,Innopower Oy,10.3,49.84074151168489
10219,FIN,Finland,Padinki,64.7,24.5833,Hydro,,Korpelan Voima kuntayhtymÃ¤,1.0,3.4
10220,FIN,Finland,Pahkakoski,65.35,26.0833,Hydro,,PVO Vesivoima Oy,42.1,203.28
10221,FIN,Finland,Palokki,62.4333,28.6,Hydro,,Pohjois-Karjalan SÃ¤hkÃ¶ Oy,6.8,21.59
10222,FIN,Finland,Pamilo,62.8,30.15,Hydro,,Pamilo Oy,85.0,377.23
10223,FIN,Finland,Pankakoski,63.3167,30.15,Hydro,,Kemijoki Oy,15.0,76.2
10224,FIN,Finland,Patalankoski,62.8167,30.4167,Hydro,,UPM-Kymmene Oyj,2.4,13.77
10225,FIN,Finland,Peltokoski,63.85,23.3667,Hydro,,Koskienergia Koskivoima Oy,2.3,9.68
10226,FIN,Finland,Permantokoski,66.5,25.7167,Hydro,,Kemijoki Oy,14.0,71.36
10227,FIN,Finland,Pietarsaari (Wisapower Oy),63.7019,22.7097,Biomass,,UPM-Kymmene Oyj Wisaforest,116.0,431.33671960258175
10228,FIN,Finland,Pirttikoski,66.5,25.7167,Hydro,,Kemijoki Oy,131.0,533.88
10229,FIN,Finland,Pori,61.4833,21.7833,Biomass,,Porin Prosessivoima Oy,81.4,306.45724143848497
10230,FIN,Finland,Portimokoski,61.9,23.05,Hydro,,Tornionlaakson Voima Oy-,11.0,43.56
10231,FIN,Finland,Porttipahta,67.4167,26.6,Hydro,,Kemijoki Oy,35.0,152.07
10232,FIN,Finland,Porvoo,60.3067,25.5506,Oil,,Neste Oil Oy,76.0,286.96738068455073
10233,FIN,Finland,Porvoo Tolkkinen,60.3923,25.6651,Oil,,Fingrid Oyj,40.0,157.03497565832288
10234,FIN,Finland,Porvoo kt 2,60.3067,25.5506,Gas,,Neste Oil Oy,120.6,447.93919357815525
10235,FIN,Finland,Puntarikoski,62.6667,29.6667,Hydro,,Pohjois-Karjalan SÃ¤hkÃ¶ Oy,6.9,22.45
10236,FIN,Finland,Pursiala 2,61.6886,27.2723,Biomass,,EtelÃ¤-Savon Energia Oy,59.7,228.13687507545316
10237,FIN,Finland,Raasakka,65.4667,27.5167,Hydro,,PVO Vesivoima Oy,60.0,228.66
10238,FIN,Finland,Rauhalahti,62.2333,25.7333,Biomass,,JyvÃ¤skylÃ¤n Energiantuotanto Oy,80.0,301.40431457635384
10239,FIN,Finland,Rauma,61.1272,21.5113,Biomass,,Rauman Biovoima Oy,71.5,270.7258300562723
10240,FIN,Finland,Rauma,61.1272,21.5113,Biomass,,MetsÃ¤ Fibre Oy,75.0,283.3581472116
10241,FIN,Finland,Ristiina,63.1,28.1833,Biomass,,JÃ¤rvi-Suomen Voima Oy,8.5,43.3441212603735
10242,FIN,Finland,Ruskeakoski,62.4167,30.45,Hydro,,Pohjois-Karjalan SÃ¤hkÃ¶ Oy,3.3,12.65
10243,FIN,Finland,Saario,62.25,30.5,Hydro,,Pohjois-Karjalan SÃ¤hkÃ¶ Oy,1.6,7.26
10244,FIN,Finland,Sallila,62.3667,29.4333,Hydro,,Sallila Energia Oy,1.2,4.93
10245,FIN,Finland,Salmisaari B,60.1656,24.9048,Coal,,Helsingin Energia,163.0,600.9706928312681
10246,FIN,Finland,Salo,60.3833,23.1333,Biomass,,Voimavasu Oy,13.5,61.39028862512737
10247,FIN,Finland,Seitakorva,66.6667,27.4167,Hydro,,Kemijoki Oy,130.0,523.83
10248,FIN,Finland,Seitenoikea,64.6167,28.4833,Hydro,,Fortum Power & Heat   Generation,37.9,158.42
10249,FIN,Finland,Siikakoski,62.5667,26.4,Hydro,,KSS Energia Oy,1.8,8.3
10250,FIN,Finland,Simpele,61.4333,29.3667,Biomass,,MetsÃ¤ Board Oyj,34.5,137.18419155709364
10251,FIN,Finland,Soilu,62.5667,26.4,Hydro,,Koskienergia Koskivoima Oy,1.8,8.3
10252,FIN,Finland,Soininkoski,65.6167,25.3167,Hydro,,Killin Voima Oy,1.42,5.95
10253,FIN,Finland,Sopenkorpi,60.9827,25.6615,Oil,,Lahti Energia Oy,14.5,64.99952209807815
10254,FIN,Finland,Sotkamo,64.1333,28.4167,Biomass,,Vapo Oy,1.3,17.357640255127922
10255,FIN,Finland,Summa tv,60.5697,27.1979,Wind,,Haminan Energia,12.0,55.97643841570121
10256,FIN,Finland,Sunila,61.0,28.3,Biomass,,Stora Enso Oyj,35.7,141.51527172463457
10257,FIN,Finland,Suomenoja power station,60.1483,24.7183,Coal,1981.0,Fortum Oyj,170.0,626.2353271419236
10258,FIN,Finland,Tahkoluoto Offshore tv,61.4833,21.7833,Wind,,Suomen HyÃ¶tytuuli Oy,2.3,20.966873728078696
